insert into Administrator values('1', 'admin', 'admin');
insert into Administrator values('2', 'public', 'public');

insert into Users values('1', 'yzh', 'password', '100', '0', '13262600000');
insert into Users values('2', 'wxw', 'password', '100', '0', '13262600000');
insert into Users values('3', 'ly', 'password', '100', '0', '13262600000');
insert into Users values('4', 'wyl', 'password', '100', '0', '13262600000');
insert into Users values('5', 'sbj', 'password', '100', '1', '13262600000');
insert into Users values('6', 'rr', 'password', '100', '1', '13262600000');
insert into Users values('7', 'chp', 'password', '100', '1', '13262600000');

insert into Driver values('1', 'driver1', 'driver1', '13262600000');
insert into Driver values('2', 'driver2', 'driver2', '18767600000');

insert into Bus values('1', '1', '50', '沪AB2333');
insert into Bus values('2', '2', '50', '沪AB2334');
insert into Bus values('3', '1', '50', '沪AB2335');
insert into Bus values('4', '2', '50', '沪AB2336');

insert into Shift values('LLAW0730', '1','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '7:30:00', '50', '');
insert into Shift values('LLAW0745', '2','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '7:45:00', '50', '');
insert into Shift values('LLAW0800', '3','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '8:00:00', '50', '');
insert into Shift values('LLAW0815', '4','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '8:15:00', '50', '');
insert into Shift values('LLAW0825', '1','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '8:25:00', '50', '');
insert into Shift values('LLAW0840', '2','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '8:40:00', '50', '');
insert into Shift values('LLAW0900', '3','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '9:00:00', '50', '');
insert into Shift values('LLAW0920', '4','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '9:20:00', '50', '');
insert into Shift values('LLAW0940', '1','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '9:40:00', '50', '');
insert into Shift values('LLAW1000', '2','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '10:00:00', '50', '');
insert into Shift values('LLAW1020', '3','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '10:20:00', '50', '');
insert into Shift values('LLAW1040', '4','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '10:40:00', '50', '');
insert into Shift values('LLAW1100', '1','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '11:00:00', '50', '');
insert into Shift values('LLAW1120', '2','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '11:20:00', '50', '');
insert into Shift values('LLAW1140', '3','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '11:40:00', '50', '');
insert into Shift values('LLAW1200', '4','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '12:00:00', '50', '');
insert into Shift values('LLAW1300', '1','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '13:00:00', '50', '');
insert into Shift values('LLAW1320', '2','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '13:20:00', '50', '');
insert into Shift values('LLAW1340', '3','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '13:40:00', '50', '');
insert into Shift values('LLAW1400', '4','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '14:00:00', '50', '');
insert into Shift values('LLAW1420', '1','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '14:20:00', '50', '');
insert into Shift values('LLAW1440', '2','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '14:40:00', '50', '');
insert into Shift values('LLAW1500', '3','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '15:00:00', '50', '');
insert into Shift values('LLAW1520', '4','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '15:20:00', '50', '');
insert into Shift values('LLAW1540', '1','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '15:40:00', '50', '');
insert into Shift values('LLAW1600', '2','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '16:00:00', '50', '');
insert into Shift values('LLAW1620', '3','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '16:20:00', '50', '');
insert into Shift values('LLAW1630', '4','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '16:30:00', '50', '');
insert into Shift values('LLAW1700', '1','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '17:00:00', '50', '');
insert into Shift values('LLAW1715', '2','LoopLineAntiClockwise', '校园巴士逆时针', 'NormalWorkday', '17:15:00', '50', '');
